20347937,1239697838960971779,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:39:31 +0000 2020
316146694,1239697151418085376,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:36:48 +0000 2020
1195487952102547461,1239696038790721536,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:32:22 +0000 2020
9671572,1239695700339892230,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:31:02 +0000 2020
128937481,1239694949920256006,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:28:03 +0000 2020
607357029,1239694722723086338,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:27:08 +0000 2020
65517741,1239694348008202247,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:25:39 +0000 2020
17102149,1239694200674779141,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:25:04 +0000 2020
1733102622,1239694159335702528,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:54 +0000 2020
583127113,1239694147226763264,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:51 +0000 2020
57756087,1239694106231599104,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:41 +0000 2020
174028866,1239694087038656513,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:37 +0000 2020
206445421,1239694067048632321,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:32 +0000 2020
1005103898556760064,1239694048169988098,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:28 +0000 2020
15582106,1239694044734816258,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:27 +0000 2020
23853564,1239693998895349761,RT @PolitiFact: Claims that many people were infected with COVID-19 in the United States before the first reported case in China in Decembe…,Mon Mar 16 23:24:16 +0000 2020
